-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:41:13-60
	android:exported
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:42:13-37
	android:name
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:40:13-62
manifest
ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/carlos.rz/.gradle/caches/transforms-4/eb5441eeb78a497bb7241e727e90da98/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51.1] /Users/carlos.rz/.gradle/caches/transforms-4/0e158de16f63b7f4154b7c820a1fd723/transformed/jetified-hilt-android-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.material:material:1.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/52ab471cdbf5da91f951fec94398d426/transformed/material-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/carlos.rz/.gradle/caches/transforms-4/e54d8317d76894ad87e1450031949efa/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-view:1.2.0-rc01] /Users/carlos.rz/.gradle/caches/transforms-4/72cc10784fa90a25ff2f3bb0b5c2fad2/transformed/jetified-camera-view-1.2.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.mlkit:image-labeling:17.0.9] /Users/carlos.rz/.gradle/caches/transforms-4/e60461dd85a5cff54f7476dbe8584333/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:text-recognition:16.0.1] /Users/carlos.rz/.gradle/caches/transforms-4/7e2fc6cb45c297ffc2d1a0252dbe5ccd/transformed/jetified-text-recognition-16.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/696e663bed78753228bcc90e4cac0733/transformed/jetified-barcode-scanning-17.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/78568fb949aff427d204b24adccd6673/transformed/jetified-image-labeling-default-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] /Users/carlos.rz/.gradle/caches/transforms-4/920ebb48f8d624007a2426205625a0fe/transformed/jetified-image-labeling-common-18.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/carlos.rz/.gradle/caches/transforms-4/19c362bbb0d7e7a7d1be1ac038f0a761/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/e9f1be7308d7871850b91dfd1d752939/transformed/jetified-text-recognition-bundled-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/carlos.rz/.gradle/caches/transforms-4/701f3ead654b46e1154f561dacb39410/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/b024531c2f523a943c84ffa64f8f70dc/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /Users/carlos.rz/.gradle/caches/transforms-4/a752d948c3ff356bccb95142aface974/transformed/jetified-play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/carlos.rz/.gradle/caches/transforms-4/f25a6dc6ecdde73d6dd8b26411ad2364/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/3d65f7f767affbeaf50f2af573db3140/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /Users/carlos.rz/.gradle/caches/transforms-4/e54ff58eabba7ebc1afcb4d2d8627820/transformed/jetified-common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/carlos.rz/.gradle/caches/transforms-4/dc3d88d0b57891f73529e3439c9e76e2/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/carlos.rz/.gradle/caches/transforms-4/9b5fdb68329a9e3d703f887881302a40/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/fc22fa456ffc510fac86dc20341e70cb/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/0c741effe3d77a2364f5f1363cad2c98/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/carlos.rz/.gradle/caches/transforms-4/9c465ce1f9448933ae9ebd7ab8023fd1/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] /Users/carlos.rz/.gradle/caches/transforms-4/e071f35d7a967fcc2f26c8c18bfb8a69/transformed/jetified-generativeai-0.9.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-lifecycle:1.2.0-rc01] /Users/carlos.rz/.gradle/caches/transforms-4/a353d6185a418521837b74e8a83ab402/transformed/jetified-camera-lifecycle-1.2.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-camera2:1.2.0-rc01] /Users/carlos.rz/.gradle/caches/transforms-4/c45d389cc17b20ba631d1756dd4d798d/transformed/jetified-camera-camera2-1.2.0-rc01/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.2.0-rc01] /Users/carlos.rz/.gradle/caches/transforms-4/d8214e371659896b75381ea8967f9621/transformed/jetified-camera-core-1.2.0-rc01/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/a3c3ad16e52f1d6b7566ae638f218b7f/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/d69781233cb3f5f6975f139ee05a5abe/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/dbe63c009e835ba4724f699909462ef7/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/cbb28610b01adf31a52eb885b23014f0/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/carlos.rz/.gradle/caches/transforms-4/5fc14234ea9679826d1ec98a97b83411/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/7c4d065f3afb5107cfee21ca05b60acf/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/829eb32c7af03d61404306427f812394/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/5cc8521207c53fc0b73c08124ed64500/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/480cf2fbef84ce7c857b16a4fd4f8880/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/9cd0b445f7d93c3beda05bd30a740684/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/dc55b9e69afbd2043518dcf7e443884f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/a9d111f0f75688372b81f6df818ee57d/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/ef95b5b60840efc65408012063297199/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/e9b4ea49aad0770f80abefba18eb53a1/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/5c836ff947751e5be94c0c8722f94a52/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/carlos.rz/.gradle/caches/transforms-4/aec42e1cbbcefd394f17c3a6a57188ba/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/carlos.rz/.gradle/caches/transforms-4/9a62518fa71ca81adb21c04d4d8fba49/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/carlos.rz/.gradle/caches/transforms-4/eb2ea113a72b440fd70c3f4f97679ec7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/carlos.rz/.gradle/caches/transforms-4/5bd8b24a80589cb6bee75bb13bfca355/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/1130c74c8dad8a2391f979469436eaab/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/1e0e75c338de1c64bfba4f2fed7d20dc/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/797e224091c78bc78160c9b4c587676e/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/0135aaa74ef4f16d1bf5926e907511ae/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/2a601399e87dafc369f0d5fc331ff136/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.ai.client.generativeai:common:0.8.0] /Users/carlos.rz/.gradle/caches/transforms-4/181bc2da74c4ad81def53120a03cebff/transformed/jetified-common-0.8.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/3f48fcc4a438da7e2b06f34f2a156238/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/carlos.rz/.gradle/caches/transforms-4/8d2b80b823ea75d70dda79f1a1d5746d/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/carlos.rz/.gradle/caches/transforms-4/092a06efdca07e562297c6e62d830d75/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/beea4bf2b0cc4da30364ed20f425b90c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/carlos.rz/.gradle/caches/transforms-4/faf75ea00c6967495ba24ce040ebb8f6/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/carlos.rz/.gradle/caches/transforms-4/0871d50658b6370d97f9d197c551a977/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/d3403d69bfaab11db5546e53b4809170/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/bb8f68e0a1365e8c4333b86d5c00572e/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/bbeaed9a62f1cd21b3b47793cc4e7e6e/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/6570539c019d48067ef02d666ee0f31b/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/670a95286dd59c6f861b8e62c89d71a3/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/ae0758636368c56184c7841733e72390/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/19231dc8eadc373ddfd236f0db16da7c/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/044c847579f31c4d30d1eb2864cac343/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/311759c1d590e7bdae1105eaac9e007b/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/d79854c83d0b201e442e70c4eb3797bf/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/a2337fd00f9ed5a8b83294141a091cfb/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/d1055f184a232788b9d439c40d10d547/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /Users/carlos.rz/.gradle/caches/transforms-4/991a7127e9144fd0747165b09031679d/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/5bd628b5bcc29d569423e7b061ee3647/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.12.0] /Users/carlos.rz/.gradle/caches/transforms-4/696a4f0b91d9040a9b46b5c6a98798a6/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/a9b5ef7cea70c694ac1062fabc671bf4/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/1766efa745845b8fc47921fbb6ee4cf5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/55aa4a7ad938f2846fd7183c8f19fd8c/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/carlos.rz/.gradle/caches/transforms-4/523fe54be32ac5aa536275b92f5c7f8d/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/carlos.rz/.gradle/caches/transforms-4/265a2c70cdd8572a72ca73572b712ada/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/085c51b1eaefb6232a7df9e8353ef776/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/31f5e2fc8ac2a1fca1626b3037a3861e/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/2d765c5ff581ac0d6a2fa33fc2171fce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/ec6f47e4c23de52a87fb4278e5eae66c/transformed/jetified-vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/carlos.rz/.gradle/caches/transforms-4/93334ec26a2969f4964ae3b1b94d79b1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/carlos.rz/.gradle/caches/transforms-4/2460d24697f07a05bc444262bdb59e9b/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/carlos.rz/.gradle/caches/transforms-4/b419e8d4d87f794b64dc1e9e160671f9/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] /Users/carlos.rz/.gradle/caches/transforms-4/9d1f6b98c0f15665864921fdbd80d6ae/transformed/jetified-activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/carlos.rz/.gradle/caches/transforms-4/0c87e0cea81d50cbeea2d6c9e8351ae5/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/2e7974431317f90fa342ac8a5e04cda2/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/53705897ecb153cf62ceb1d291fb7220/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/6981e93fc61070d37a7745270fe796a0/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
